timestamp,rip,user,action_code,is_remote,attempts,duration_secs,bytes_in,bytes_out,velocity,unique_users,hour_of_day,is_off_hours
2026-01-15 06:26:59,172.17.131.81,daniel.morgan,1,0,0,0,0,0,1.0,1,6,0
2026-01-15 06:26:59,172.17.131.81,daniel.morgan,1,0,0,0,0,0,2.0,1,6,0
2026-01-15 06:26:59,172.17.131.81,daniel.morgan,2,0,0,0,8,416,3.0,1,6,0
2026-01-15 06:26:59,172.17.131.81,daniel.morgan,2,0,0,0,124,725,4.0,1,6,0
2026-01-15 06:26:59,172.17.131.81,daniel.morgan,1,0,0,0,0,0,5.0,1,6,0
2026-01-15 06:26:59,172.17.131.81,daniel.morgan,2,0,0,0,70,599,6.0,1,6,0
2026-01-15 06:27:00,172.17.131.81,daniel.morgan,1,0,0,0,0,0,7.0,1,6,0
2026-01-15 06:27:00,172.17.131.81,daniel.morgan,2,0,0,0,221,15642,8.0,1,6,0
2026-01-15 06:28:13,172.17.131.81,daniel.morgan,2,0,0,0,112,669,4.0,1,6,0
2026-01-15 06:28:13,172.17.131.81,daniel.morgan,1,0,0,0,0,0,3.0,1,6,0
2026-01-15 06:28:13,172.17.131.81,daniel.morgan,2,0,0,0,368,67068,1.0,1,6,0
2026-01-15 06:28:13,172.17.131.81,daniel.morgan,1,0,0,0,0,0,2.0,1,6,0
2026-01-15 06:30:27,172.17.131.81,daniel.morgan,1,0,0,0,0,0,1.0,1,6,0
2026-01-15 06:30:27,172.17.131.81,daniel.morgan,2,0,0,0,986,610,2.0,1,6,0
2026-01-15 06:44:51,172.17.131.81,samantha.thornton,1,0,0,0,0,0,6.0,2,6,0
2026-01-15 06:44:51,172.17.131.81,samantha.thornton,2,0,0,0,70,599,1.0,2,6,0
2026-01-15 06:44:51,172.17.131.81,samantha.thornton,1,0,0,0,0,0,2.0,2,6,0
2026-01-15 06:44:51,172.17.131.81,samantha.thornton,1,0,0,0,0,0,3.0,2,6,0
2026-01-15 06:44:51,172.17.131.81,samantha.thornton,2,0,0,0,8,416,4.0,2,6,0
2026-01-15 06:44:51,172.17.131.81,samantha.thornton,2,0,0,0,124,725,5.0,2,6,0
2026-01-15 06:44:52,172.17.131.81,samantha.thornton,1,0,0,0,0,0,8.0,2,6,0
2026-01-15 06:44:52,172.17.131.81,samantha.thornton,2,0,0,0,221,18281,7.0,2,6,0
2026-01-15 07:04:36,172.17.131.81,samantha.thornton,1,0,0,0,0,0,1.0,2,7,0
2026-01-15 07:04:36,172.17.131.81,samantha.thornton,2,0,0,0,184,18193,2.0,2,7,0
2026-01-15 07:16:26,172.17.131.81,meghan.morris,1,0,0,0,0,0,7.0,3,7,0
2026-01-15 07:16:26,172.17.131.81,meghan.morris,1,0,0,0,0,0,6.0,3,7,0
2026-01-15 07:16:26,172.17.131.81,meghan.morris,2,0,0,0,8,416,5.0,3,7,0
2026-01-15 07:16:26,172.17.131.81,meghan.morris,2,0,0,0,124,725,8.0,3,7,0
2026-01-15 07:16:26,172.17.131.81,meghan.morris,1,0,0,0,0,0,3.0,3,7,0
2026-01-15 07:16:26,172.17.131.81,meghan.morris,2,0,0,0,70,599,2.0,3,7,0
2026-01-15 07:16:26,172.17.131.81,meghan.morris,1,0,0,0,0,0,1.0,3,7,0
2026-01-15 07:16:26,172.17.131.81,meghan.morris,2,0,0,0,221,7495,4.0,3,7,0
2026-01-15 07:17:24,172.17.131.81,daniel.morgan,1,0,0,0,0,0,9.0,3,7,0
2026-01-15 07:17:24,172.17.131.81,daniel.morgan,1,0,0,0,0,0,10.0,3,7,0
2026-01-15 07:17:24,172.17.131.81,daniel.morgan,2,0,0,0,8,416,11.0,3,7,0
2026-01-15 07:17:24,172.17.131.81,daniel.morgan,2,0,0,0,124,725,12.0,3,7,0
2026-01-15 07:17:25,172.17.131.81,daniel.morgan,1,0,0,0,0,0,13.0,3,7,0
2026-01-15 07:17:25,172.17.131.81,daniel.morgan,2,0,0,0,70,599,14.0,3,7,0
2026-01-15 07:17:25,172.17.131.81,daniel.morgan,1,0,0,0,0,0,15.0,3,7,0
2026-01-15 07:17:26,172.17.131.81,daniel.morgan,2,0,0,0,221,15598,8.0,3,7,0
2026-01-15 07:35:40,172.17.131.81,meghan.morris,1,0,0,0,0,0,2.0,3,7,0
2026-01-15 07:35:40,172.17.131.81,meghan.morris,2,0,0,0,184,7399,1.0,3,7,0
2026-01-15 07:36:10,172.17.131.81,meghan.morris,1,0,0,0,0,0,3.0,3,7,0
2026-01-15 07:36:10,172.17.131.81,meghan.morris,2,0,0,0,326,5344,4.0,3,7,0
2026-01-15 07:36:44,172.17.131.81,meghan.morris,1,0,0,0,0,0,3.0,3,7,0
2026-01-15 07:36:44,172.17.131.81,meghan.morris,2,0,0,0,112,669,4.0,3,7,0
2026-01-15 07:38:28,172.17.131.81,meghan.morris,1,0,0,0,0,0,1.0,3,7,0
2026-01-15 07:38:28,172.17.131.81,meghan.morris,2,0,0,0,1026,611,2.0,3,7,0
2026-01-15 07:38:29,172.17.131.81,meghan.morris,1,0,0,0,0,0,3.0,3,7,0
2026-01-15 07:38:29,172.17.131.81,meghan.morris,2,0,0,0,330,5239,4.0,3,7,0
2026-01-15 07:39:01,172.17.131.81,meghan.morris,1,0,0,0,0,0,6.0,3,7,0
2026-01-15 07:39:01,172.17.131.81,meghan.morris,2,0,0,0,135,1373,5.0,3,7,0
2026-01-15 07:39:28,172.17.131.81,meghan.morris,1,0,0,0,0,0,5.0,3,7,0
2026-01-15 07:39:28,172.17.131.81,meghan.morris,2,0,0,0,334,4797,6.0,3,7,0
2026-01-15 07:40:10,172.17.131.81,meghan.morris,1,0,0,0,0,0,3.0,3,7,0
2026-01-15 07:40:10,172.17.131.81,meghan.morris,2,0,0,0,137,1440,4.0,3,7,0
2026-01-15 07:42:24,172.17.131.81,meghan.morris,1,0,0,0,0,0,1.0,3,7,0
2026-01-15 07:42:24,172.17.131.81,meghan.morris,2,0,0,0,988,611,2.0,3,7,0
2026-01-15 07:43:22,172.17.131.81,meghan.morris,1,0,0,0,0,0,3.0,3,7,0
2026-01-15 07:43:22,172.17.131.81,meghan.morris,2,0,0,0,762,611,4.0,3,7,0
2026-01-15 07:53:22,172.17.131.81,meghan.morris,1,0,0,0,0,0,2.0,3,7,0
2026-01-15 07:53:22,172.17.131.81,meghan.morris,2,0,0,0,221,7509,1.0,3,7,0
2026-01-15 07:53:55,172.17.131.81,meghan.morris,1,0,0,0,0,0,3.0,3,7,0
2026-01-15 07:53:55,172.17.131.81,meghan.morris,2,0,0,0,326,5350,4.0,3,7,0
2026-01-15 07:54:13,172.17.131.81,meghan.morris,1,0,0,0,0,0,5.0,3,7,0
2026-01-15 07:54:13,172.17.131.81,meghan.morris,2,0,0,0,135,1406,6.0,3,7,0
2026-01-15 07:54:26,172.17.131.81,meghan.morris,1,0,0,0,0,0,5.0,3,7,0
2026-01-15 07:54:26,172.17.131.81,meghan.morris,2,0,0,0,516,5822,6.0,3,7,0
2026-01-15 07:55:09,172.17.131.81,meghan.morris,1,0,0,0,0,0,6.0,3,7,0
2026-01-15 07:55:09,172.17.131.81,meghan.morris,2,0,0,0,135,1337,5.0,3,7,0
2026-01-15 08:00:49,172.17.131.81,daniel.morgan,1,0,0,0,0,0,2.0,3,8,0
2026-01-15 08:00:49,172.17.131.81,daniel.morgan,2,0,0,0,221,16078,1.0,3,8,0
2026-01-15 08:03:06,172.17.131.81,daniel.morgan,1,0,0,0,0,0,1.0,3,8,0
2026-01-15 08:03:06,172.17.131.81,daniel.morgan,2,0,0,0,969,610,2.0,3,8,0
2026-01-15 08:05:00,172.17.131.81,daniel.morgan,1,0,0,0,0,0,1.0,3,8,0
2026-01-15 08:05:00,172.17.131.81,daniel.morgan,2,0,0,0,1391,610,2.0,3,8,0
2026-01-15 08:05:01,172.17.131.81,daniel.morgan,1,0,0,0,0,0,3.0,3,8,0
2026-01-15 08:05:01,172.17.131.81,daniel.morgan,2,0,0,0,112,669,4.0,3,8,0
2026-01-15 08:08:41,172.17.131.81,daniel.morgan,1,0,0,0,0,0,2.0,3,8,0
