session_id,parent_tracking_id,source_ip,geo_country,is_external_ip,is_off_hours,session_duration_sec,total_requests,req_per_min,min_interarrival_sec,avg_uri_depth,error_404_rate,error_403_rate,error_50x_rate,post_rate,rare_method_rate,unique_path_ratio,static_asset_ratio,suspicious_ext_rate,status_diversity,unique_uas,avg_payload_bytes,max_resp_bytes,l1_alert_count,l1_alert_types
10.143.3.65_20220121055522,10.143.3.65_20220121055522,10.143.3.65,LOCAL,0,1,961.0,45,2.81,0.0,3.91,0.0444,0.0,0.0,0.2889,0.0,0.4667,0.6,0.2889,2,1,11993.2,79823,0,
::1_20220121055532,::1_20220121055532,::1,LOCAL,0,1,141.0,2,0.85,141.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,1,1,110.0,110,0,
::1_20220121063001,::1_20220121063001,::1,LOCAL,0,0,875.0,26,1.78,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0385,0.0,0.0,1,2,113.08,126,5,Scanner_Bot
172.19.130.68_20220121062945,172.19.130.68_20220121062945,172.19.130.68,LOCAL,0,0,491.0,242,29.57,0.0,4.13,0.0,0.0,0.0,0.0041,0.0289,0.8843,0.8264,0.0083,4,1,7892.42,541394,0,
::1_20220121065632,::1_20220121065632,::1,LOCAL,0,0,0.0,1,60.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1,1,110.0,110,0,
10.143.2.4_20220121055527,10.143.2.4_20220121055527,10.143.2.4,LOCAL,0,1,0.0,2,120.0,0.0,1.0,0.0,0.0,0.0,0.5,0.0,1.0,0.0,0.5,1,1,4643.5,9137,0,
::1_20220121071258,::1_20220121071258,::1,LOCAL,0,0,347.0,13,2.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0769,0.0,0.0,1,2,114.92,126,4,Scanner_Bot
172.19.131.174_20220121063014,172.19.131.174_20220121063014,172.19.131.174,LOCAL,0,0,3727.0,406,6.54,0.0,3.78,0.0,0.0,0.0,0.1182,0.0,0.4015,0.8153,0.0616,2,1,3854.01,79823,0,
::1_20220121073103,::1_20220121073103,::1,LOCAL,0,0,0.0,1,60.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1,1,110.0,110,0,
10.143.3.65_20220121062944,10.143.3.65_20220121062944,10.143.3.65,LOCAL,0,0,4178.0,726,10.43,0.0,4.12,0.0,0.0,0.0,0.0372,0.0234,0.5344,0.7507,0.051,5,1,13512.08,6128772,0,
::1_20220121075339,::1_20220121075339,::1,LOCAL,0,0,1075.0,9,0.5,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.1111,0.0,0.0,1,1,110.0,110,0,
10.143.3.65_20220121080909,10.143.3.65_20220121080909,10.143.3.65,LOCAL,0,0,588.0,38,3.88,0.0,4.16,0.0526,0.0,0.0,0.2368,0.0,0.5526,0.6842,0.2368,2,1,12760.39,79823,0,
10.143.2.4_20220121072528,10.143.2.4_20220121072528,10.143.2.4,LOCAL,0,0,0.0,1,60.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1,1,150.0,150,0,
172.19.131.174_20220121075137,172.19.131.174_20220121075137,172.19.131.174,LOCAL,0,0,2245.0,228,6.09,0.0,3.8,0.0,0.0,0.0,0.1228,0.0,0.693,0.8158,0.057,2,1,4633.43,79823,0,
10.143.3.65_20220121083217,10.143.3.65_20220121083217,10.143.3.65,LOCAL,0,0,569.0,167,17.61,0.0,3.83,0.0,0.0,0.0,0.0898,0.0,0.9401,0.8383,0.024,3,1,3464.27,51692,0,
10.143.2.4_20220121084837,10.143.2.4_20220121084837,10.143.2.4,LOCAL,0,0,0.0,1,60.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1,1,150.0,150,0,
172.19.130.68_20220121071246,172.19.130.68_20220121071246,172.19.130.68,LOCAL,0,0,1596.0,284,10.68,0.0,4.52,0.0,0.0,0.0,0.0035,0.0352,0.7465,0.6937,0.0282,5,1,26816.05,6131204,0,
::1_20220121082844,::1_20220121082844,::1,LOCAL,0,0,4115.0,35,0.51,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0286,0.0,0.0,1,1,110.0,110,0,
10.143.2.25_20220121091409,10.143.2.25_20220121091409,10.143.2.25,LOCAL,0,0,1683.0,334,11.91,0.0,3.68,0.0,0.0,0.0,0.0719,0.0,0.5419,0.8713,0.0569,2,1,3078.23,51692,0,
10.143.2.91_20220121094103,10.143.2.91_20220121094103,10.143.2.91,LOCAL,0,0,979.0,35,2.15,0.0,4.34,0.0571,0.0,0.0,0.1714,0.0,0.6,0.7429,0.1714,2,1,13658.51,79823,0,
::1_20220121094855,::1_20220121094855,::1,LOCAL,0,0,562.0,21,2.24,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0476,0.0,0.0,1,2,116.1,126,8,Scanner_Bot
172.19.131.174_20220121084837,172.19.131.174_20220121084837,172.19.131.174,LOCAL,0,0,3899.0,571,8.79,0.0,3.7,0.0018,0.0,0.0,0.1769,0.0,0.5184,0.7163,0.0841,4,2,7304.2,107683,0,
::1_20220121101543,::1_20220121101543,::1,LOCAL,0,0,425.0,12,1.69,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0833,0.0,0.0,1,1,110.0,110,0,
10.143.3.65_20220121091230,10.143.3.65_20220121091230,10.143.3.65,LOCAL,0,0,7185.0,518,4.33,0.0,4.23,0.0,0.0,0.0,0.112,0.0097,0.5212,0.4653,0.1892,4,1,4467.22,107683,0,
10.143.2.4_20220121094103,10.143.2.4_20220121094103,10.143.2.4,LOCAL,0,0,0.0,1,60.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1,1,150.0,150,0,
10.143.2.4_20220121111559,10.143.2.4_20220121111559,10.143.2.4,LOCAL,0,0,0.0,1,60.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1,1,150.0,150,0,
::1_20220121104556,::1_20220121104556,::1,LOCAL,0,0,2830.0,89,1.89,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0112,0.0,0.0,1,2,111.44,126,8,Scanner_Bot
